N values,Option Valuation,Black Scholes
1,13.156935136486165,11.544280227051097
2,10.842581789707504,11.544280227051097
3,12.105041286539743,11.544280227051097
4,11.22116697868433,11.544280227051097
5,11.877161172520164,11.544280227051097
6,11.349619725318108,11.544280227051097
7,11.779019492259835,11.544280227051097
8,11.41226813647698,11.544280227051097
9,11.724537528207309,11.544280227051097
10,11.448655001751646,11.544280227051097
11,11.689917147516018,11.544280227051097
12,11.472097934250057,11.544280227051097
13,11.66598200273213,11.544280227051097
14,11.488278040799583,11.544280227051097
15,11.648450233445669,11.544280227051097
16,11.500007246387153,11.544280227051097
17,11.635056893932665,11.544280227051097
18,11.508828326348475,11.544280227051097
19,11.624492054665021,11.544280227051097
20,11.51565444560179,11.544280227051097
21,11.615945642753871,11.544280227051097
22,11.521058572509009,11.544280227051097
23,11.60888985944924,11.544280227051097
24,11.52541725961149,11.544280227051097
25,11.602966117683017,11.544280227051097
26,11.52898748104322,11.544280227051097
27,11.597922279326351,11.544280227051097
28,11.531950179672208,11.544280227051097
29,11.593575892642972,11.544280227051097
30,11.534436170724684,11.544280227051097
31,11.589791677828872,11.544280227051097
32,11.53654218850346,11.544280227051097
33,11.586467210114872,11.544280227051097
34,11.538341176422186,11.544280227051097
35,11.583523517970667,11.544280227051097
36,11.539889085018617,11.544280227051097
37,11.580898734599495,11.544280227051097
38,11.541229481072603,11.544280227051097
39,11.578543705422444,11.544280227051097
40,11.542396744755152,11.544280227051097
41,11.576418882892659,11.544280227051097
42,11.543418332670695,11.544280227051097
43,11.574492089014045,11.544280227051097
44,11.544316408893708,11.544280227051097
45,11.572736875303283,11.544280227051097
46,11.54510903971427,11.544280227051097
47,11.571131302021726,11.544280227051097
48,11.545811081719581,11.544280227051097
49,11.569657016756171,11.544280227051097
50,11.546434850755109,11.544280227051097
51,11.568298550071045,11.544280227051097
52,11.546990631983952,11.544280227051097
53,11.567042770828301,11.544280227051097
54,11.547487073123426,11.544280227051097
55,11.565878460498029,11.544280227051097
56,11.547931490733538,11.544280227051097
57,11.56479597718879,11.544280227051097
58,11.548330111037048,11.544280227051097
59,11.563786988087148,11.544280227051097
60,11.548688260913474,11.544280227051097
61,11.562844254600321,11.544280227051097
62,11.549010520617543,11.544280227051097
63,11.561961458462756,11.544280227051097
64,11.549300846805517,11.544280227051097
65,11.561133059984453,11.544280227051097
66,11.54956267234039,11.544280227051097
67,11.560354181714317,11.544280227051097
68,11.549798987798452,11.544280227051097
69,11.559620512357544,11.544280227051097
70,11.550012408433496,11.544280227051097
71,11.558928226946623,11.544280227051097
72,11.55020522951736,11.544280227051097
73,11.55827392015295,11.544280227051097
74,11.55037947232287,11.544280227051097
75,11.557654550276814,11.544280227051097
76,11.550536922527515,11.544280227051097
77,11.5570673919739,11.544280227051097
78,11.550679162438202,11.544280227051097
79,11.556509996167927,11.544280227051097
80,11.550807598161859,11.544280227051097
81,11.555980155916139,11.544280227051097
82,11.550923482605116,11.544280227051097
83,11.55547587720301,11.544280227051097
84,11.551027935038583,11.544280227051097
85,11.554995353866259,11.544280227051097
86,11.551121957783767,11.544280227051097
87,11.554536945990215,11.544280227051097
88,11.551206450510437,11.544280227051097
89,11.554099161201094,11.544280227051097
90,11.551282222537825,11.544280227051097
91,11.553680638448345,11.544280227051097
92,11.551350003427638,11.544280227051097
93,11.553280133864446,11.544280227051097
94,11.551410452170485,11.544280227051097
95,11.552896508421457,11.544280227051097
96,11.551464165142518,11.544280227051097
97,11.55252871711267,11.544280227051097
98,11.551511683043731,11.544280227051097
99,11.55217579945327,11.544280227051097
100,11.551553496946768,11.544280227051097
101,11.551836871094027,11.544280227051097
102,11.551590053603109,11.544280227051097
103,11.55151111643415,11.544280227051097
104,11.551621760084473,11.544280227051097
105,11.551197782064405,11.544280227051097
106,11.551648987878288,11.544280227051097
107,11.550896170948189,11.544280227051097
108,11.551672076497804,11.544280227051097
109,11.550605637249351,11.544280227051097
110,11.551691336663687,11.544280227051097
111,11.55032558171465,11.544280227051097
112,11.551707053135152,11.544280227051097
113,11.550055447546281,11.544280227051097
114,11.551719487215093,11.544280227051097
115,11.54979471671019,11.544280227051097
116,11.55172887897696,11.544280227051097
117,11.54954290662162,11.544280227051097
118,11.551735449262482,11.544280227051097
119,11.549299567160803,11.544280227051097
120,11.55173940144316,11.544280227051097
121,11.549064277988927,11.544280227051097
122,11.55174092301952,11.544280227051097
123,11.548836646122384,11.544280227051097
124,11.55174018703509,11.544280227051097
125,11.548616303754175,11.544280227051097
126,11.551737353359822,11.544280227051097
127,11.548402906256104,11.544280227051097
128,11.551732569835153,11.544280227051097
129,11.548196130386057,11.544280227051097
130,11.551725973310646,11.544280227051097
131,11.547995672655777,11.544280227051097
132,11.551717690576186,11.544280227051097
133,11.547801247849618,11.544280227051097
134,11.551707839202253,11.544280227051097
135,11.54761258765936,11.544280227051097
136,11.551696528302903,11.544280227051097
137,11.54742943945204,11.544280227051097
138,11.551683859227895,11.544280227051097
139,11.547251565149073,11.544280227051097
140,11.551669926190085,11.544280227051097
141,11.547078740188084,11.544280227051097
142,11.55165481682768,11.544280227051097
143,11.546910752571366,11.544280227051097
144,11.551638612727935,11.544280227051097
145,11.546747402015491,11.544280227051097
146,11.55162138989936,11.544280227051097
147,11.546588499129,11.544280227051097
148,11.551603219196203,11.544280227051097
149,11.546433864709389,11.544280227051097
150,11.551584166711862,11.544280227051097
151,11.546283329046542,11.544280227051097
152,11.55156429413742,11.544280227051097
153,11.54613673130678,11.544280227051097
154,11.551543659087425,11.544280227051097
155,11.545993918968897,11.544280227051097
156,11.551522315409432,11.544280227051097
157,11.54585474728433,11.544280227051097
158,11.551500313446516,11.544280227051097
159,11.545719078791103,11.544280227051097
160,11.551477700292514,11.544280227051097
161,11.545586782863678,11.544280227051097
162,11.551454520028724,11.544280227051097
163,11.545457735288624,11.544280227051097
164,11.551430813938383,11.544280227051097
165,11.545331817877015,11.544280227051097
166,11.551406620690996,11.544280227051097
167,11.54520891811145,11.544280227051097
168,11.551381976537245,11.544280227051097
169,11.545088928796803,11.544280227051097
170,11.551356915470125,11.544280227051097
171,11.54497174775746,11.544280227051097
172,11.551331469366179,11.544280227051097
173,11.544857277546825,11.544280227051097
174,11.551305668157157,11.544280227051097
175,11.544745425172122,11.544280227051097
176,11.55127953993134,11.544280227051097
177,11.544636101848717,11.544280227051097
178,11.551253111068332,11.544280227051097
179,11.544529222760868,11.544280227051097
180,11.551226406349251,11.544280227051097
181,11.54442470684482,11.544280227051097
182,11.55119944906612,11.544280227051097
183,11.544322476578456,11.544280227051097
184,11.55117226110799,11.544280227051097
185,11.544222457799712,11.544280227051097
186,11.55114486306347,11.544280227051097
187,11.544124579511744,11.544280227051097
188,11.55111727428764,11.544280227051097
189,11.544028773736683,11.544280227051097
190,11.55108951299572,11.544280227051097
191,11.543934975331968,11.544280227051097
192,11.551061596324292,11.544280227051097
193,11.54384312186577,11.544280227051097
194,11.55103354040135,11.544280227051097
195,11.543753153463188,11.544280227051097
196,11.551005360408094,11.544280227051097
197,11.543665012688816,11.544280227051097
198,11.550977070637394,11.544280227051097
199,11.543578644412674,11.544280227051097
200,11.550948684549166,11.544280227051097
201,11.543493995696538,11.544280227051097
202,11.550920214818117,11.544280227051097
203,11.543411015693867,11.544280227051097
204,11.550891673382568,11.544280227051097
205,11.543329655546414,11.544280227051097
206,11.55086307148827,11.544280227051097
207,11.543249868275362,11.544280227051097
208,11.550834419726442,11.544280227051097
209,11.54317160871353,11.544280227051097
210,11.55080572807324,11.544280227051097
211,11.543094833394019,11.544280227051097
212,11.550777005934016,11.544280227051097
213,11.543019500490873,11.544280227051097
214,11.550748262167435,11.544280227051097
215,11.542945569736046,11.544280227051097
216,11.550719505113193,11.544280227051097
217,11.5428730023392,11.544280227051097
218,11.550690742628387,11.544280227051097
219,11.542801760936442,11.544280227051097
220,11.550661982126103,11.544280227051097
221,11.542731809510684,11.544280227051097
222,11.550633230577287,11.544280227051097
223,11.542663113343863,11.544280227051097
224,11.550604494547335,11.544280227051097
225,11.542595638941998,11.544280227051097
226,11.550575780227378,11.544280227051097
227,11.542529354004754,11.544280227051097
228,11.55054709344361,11.544280227051097
229,11.542464227351205,11.544280227051097
230,11.550518439675024,11.544280227051097
231,11.542400228884299,11.544280227051097
232,11.550489824081192,11.544280227051097
233,11.54233732954413,11.544280227051097
234,11.550461251525556,11.544280227051097
235,11.5422755012537,11.544280227051097
236,11.55043272656718,11.544280227051097
237,11.542214716886276,11.544280227051097
238,11.550404253509578,11.544280227051097
239,11.542154950224262,11.544280227051097
240,11.550375836389815,11.544280227051097
241,11.542096175926178,11.544280227051097
242,11.550347479000154,11.544280227051097
243,11.542038369475181,11.544280227051097
244,11.550319184903586,11.544280227051097
245,11.541981507160742,11.544280227051097
246,11.55029095745083,11.544280227051097
247,11.541925566039906,11.544280227051097
248,11.550262799777656,11.544280227051097
249,11.541870523909424,11.544280227051097
250,11.550234714834392,11.544280227051097
251,11.541816359267717,11.544280227051097
252,11.550206705377892,11.544280227051097
253,11.541763051295755,11.544280227051097
254,11.550178773990815,11.544280227051097
255,11.541710579837295,11.544280227051097
256,11.550150923089713,11.544280227051097
257,11.54165892535058,11.544280227051097
258,11.550123154943364,11.544280227051097
259,11.541608068900695,11.544280227051097
260,11.550095471659423,11.544280227051097
261,11.541557992139122,11.544280227051097
262,11.550067875209507,11.544280227051097
263,11.541508677274098,11.544280227051097
264,11.550040367433887,11.544280227051097
265,11.541460107044209,11.544280227051097
266,11.550012950037834,11.544280227051097
267,11.54141226471002,11.544280227051097
268,11.549985624615013,11.544280227051097
269,11.54136513403374,11.544280227051097
270,11.549958392646696,11.544280227051097
271,11.54131869925545,11.544280227051097
272,11.549931255492634,11.544280227051097
273,11.541272945068894,11.544280227051097
274,11.549904214426519,11.544280227051097
275,11.541227856624534,11.544280227051097
276,11.549877270610455,11.544280227051097
277,11.541183419497004,11.544280227051097
278,11.549850425127431,11.544280227051097
279,11.541139619670748,11.544280227051097
280,11.549823678961966,11.544280227051097
281,11.541096443541006,11.544280227051097
282,11.549797033022207,11.544280227051097
283,11.541053877873503,11.544280227051097
284,11.549770488141139,11.544280227051097
285,11.541011909814689,11.544280227051097
286,11.549744045066168,11.544280227051097
287,11.540970526866335,11.544280227051097
288,11.54971770447704,11.544280227051097
289,11.540929716878987,11.544280227051097
290,11.549691466997345,11.544280227051097
291,11.54088946803165,11.544280227051097
292,11.549665333176613,11.544280227051097
293,11.5408497688315,11.544280227051097
294,11.549639303503167,11.544280227051097
295,11.540810608098452,11.544280227051097
296,11.549613378410509,11.544280227051097
297,11.540771974947615,11.544280227051097
298,11.549587558284053,11.544280227051097
299,11.540733858789366,11.544280227051097
300,11.549561843447668,11.544280227051097
301,11.540696249318984,11.544280227051097
302,11.549536234180358,11.544280227051097
303,11.5406591364908,11.544280227051097
304,11.549510730719732,11.544280227051097
305,11.540622510539926,11.544280227051097
306,11.549485333250464,11.544280227051097
307,11.540586361946007,11.544280227051097
308,11.549460041923544,11.544280227051097
309,11.540550681433983,11.544280227051097
310,11.549434856843291,11.544280227051097
311,11.540515459976803,11.544280227051097
312,11.549409778086106,11.544280227051097
313,11.540480688768241,11.544280227051097
314,11.549384805684296,11.544280227051097
315,11.540446359224722,11.544280227051097
316,11.549359939639178,11.544280227051097
317,11.540412462997253,11.544280227051097
318,11.549335179926038,11.544280227051097
319,11.540378991921273,11.544280227051097
320,11.549310526475265,11.544280227051097
321,11.540345938052626,11.544280227051097
322,11.549285979205678,11.544280227051097
323,11.540313293635501,11.544280227051097
324,11.549261537997548,11.544280227051097
325,11.540281051114066,11.544280227051097
326,11.549237202716546,11.544280227051097
327,11.540249203110244,11.544280227051097
328,11.549212973188306,11.544280227051097
329,11.540217742423778,11.544280227051097
330,11.549188849234303,11.544280227051097
331,11.54018666203587,11.544280227051097
332,11.549164830635027,11.544280227051097
333,11.540155955095342,11.544280227051097
334,11.549140917169217,11.544280227051097
335,11.540125614902555,11.544280227051097
336,11.549117108584296,11.544280227051097
337,11.540095634930939,11.544280227051097
338,11.549093404607872,11.544280227051097
339,11.540066008804176,11.544280227051097
340,11.549069804964153,11.544280227051097
341,11.540036730293599,11.544280227051097
342,11.549046309349523,11.544280227051097
343,11.54000779331238,11.544280227051097
344,11.549022917447918,11.544280227051097
345,11.539979191931122,11.544280227051097
346,11.548999628927698,11.544280227051097
347,11.539950920331162,11.544280227051097
348,11.548976443446614,11.544280227051097
349,11.539922972851004,11.544280227051097
350,11.548953360643768,11.544280227051097
351,11.539895343942863,11.544280227051097
352,11.548930380162757,11.544280227051097
353,11.53986802820002,11.544280227051097
354,11.548907501609081,11.544280227051097
355,11.539841020315928,11.544280227051097
356,11.548884724602102,11.544280227051097
357,11.539814315121662,11.544280227051097
358,11.548862048744782,11.544280227051097
359,11.539787907558063,11.544280227051097
360,11.548839473619926,11.544280227051097
361,11.53976179267306,11.544280227051097
362,11.548816998813479,11.544280227051097
363,11.539735965630701,11.544280227051097
364,11.548794623901484,11.544280227051097
365,11.539710421693798,11.544280227051097
366,11.548772348451664,11.544280227051097
367,11.539685156243978,11.544280227051097
368,11.548750172021172,11.544280227051097
369,11.539660164734615,11.544280227051097
370,11.548728094160444,11.544280227051097
371,11.539635442750278,11.544280227051097
372,11.548706114427642,11.544280227051097
373,11.539610985944183,11.544280227051097
374,11.548684232354233,11.544280227051097
375,11.539586790078266,11.544280227051097
376,11.54866244748462,11.544280227051097
377,11.53956285099315,11.544280227051097
378,11.548640759350455,11.544280227051097
379,11.539539164631542,11.544280227051097
380,11.548619167471113,11.544280227051097
381,11.539515727005568,11.544280227051097
382,11.548597671383794,11.544280227051097
383,11.539492534212588,11.544280227051097
384,11.54857627059791,11.544280227051097
385,11.539469582450478,11.544280227051097
386,11.548554964641028,11.544280227051097
387,11.539446867963207,11.544280227051097
388,11.548533753015883,11.544280227051097
389,11.539424387108808,11.544280227051097
390,11.548512635247556,11.544280227051097
391,11.539402136290697,11.544280227051097
392,11.548491610837566,11.544280227051097
393,11.539380112002448,11.544280227051097
394,11.548470679294326,11.544280227051097
395,11.539358310790716,11.544280227051097
396,11.548449840120925,11.544280227051097
397,11.53938237932148,11.544280227051097
398,11.548429092824634,11.544280227051097
399,11.539451766406094,11.544280227051097
400,11.548408436914675,11.544280227051097
401,11.53952024326756,11.544280227051097
402,11.54838787188415,11.544280227051097
403,11.539587824995444,11.544280227051097
404,11.548367397235593,11.544280227051097
405,11.53965452639627,11.544280227051097
406,11.54834701246688,11.544280227051097
407,11.539720361944447,11.544280227051097
408,11.548326717088262,11.544280227051097
409,11.53978534581105,11.544280227051097
410,11.548306510590102,11.544280227051097
411,11.539849491883851,11.544280227051097
412,11.548286392473525,11.544280227051097
413,11.53991281376806,11.544280227051097
414,11.548266362238666,11.544280227051097
415,11.539975324780563,11.544280227051097
416,11.548246419387766,11.544280227051097
417,11.54003703797383,11.544280227051097
418,11.548226563420242,11.544280227051097
419,11.540097966132782,11.544280227051097
420,11.548206793834389,11.544280227051097
421,11.540158121786087,11.544280227051097
422,11.548187110141672,11.544280227051097
423,11.540217517202818,11.544280227051097
424,11.548167511827641,11.544280227051097
425,11.540276164408919,11.544280227051097
426,11.54814799840752,11.544280227051097
427,11.540334075201113,11.544280227051097
428,11.54812856938249,11.544280227051097
429,11.540391261136227,11.544280227051097
430,11.548109224259708,11.544280227051097
431,11.540447733525625,11.544280227051097
432,11.548089962539237,11.544280227051097
433,11.5405035034883,11.544280227051097
434,11.548070783743109,11.544280227051097
435,11.540558581907453,11.544280227051097
436,11.548051687365726,11.544280227051097
437,11.540612979449127,11.544280227051097
438,11.548032672927684,11.544280227051097
439,11.54066670658098,11.544280227051097
440,11.54801373993703,11.544280227051097
441,11.540719773574656,11.544280227051097
442,11.54799488791089,11.544280227051097
443,11.540772190491836,11.544280227051097
444,11.54797611636624,11.544280227051097
445,11.540823967199797,11.544280227051097
446,11.547957424812855,11.544280227051097
447,11.54087511338668,11.544280227051097
448,11.547938812782895,11.544280227051097
449,11.540925638560678,11.544280227051097
450,11.54792027979097,11.544280227051097
451,11.540975552029428,11.544280227051097
452,11.547901825361981,11.544280227051097
453,11.541024862945877,11.544280227051097
454,11.547883449026031,11.544280227051097
455,11.541073580275098,11.544280227051097
456,11.547865150303092,11.544280227051097
457,11.5411217128345,11.544280227051097
458,11.547846928730392,11.544280227051097
459,11.541169269248563,11.544280227051097
460,11.54782878383654,11.544280227051097
461,11.541216258014694,11.544280227051097
462,11.547810715160713,11.544280227051097
463,11.54126268744115,11.544280227051097
464,11.547792722237467,11.544280227051097
465,11.541308565712699,11.544280227051097
466,11.54777480459846,11.544280227051097
467,11.541353900833762,11.544280227051097
468,11.547756961804954,11.544280227051097
469,11.541398700697682,11.544280227051097
470,11.547739193385977,11.544280227051097
471,11.541442973018325,11.544280227051097
472,11.54772149888701,11.544280227051097
473,11.541486725393876,11.544280227051097
474,11.5477038778663,11.544280227051097
475,11.54152996528768,11.544280227051097
476,11.547686329865778,11.544280227051097
477,11.541572700008514,11.544280227051097
478,11.547668854444193,11.544280227051097
479,11.541614936746223,11.544280227051097
480,11.547651451163613,11.544280227051097
481,11.54165668256195,11.544280227051097
482,11.547634119582261,11.544280227051097
483,11.541697944396816,11.544280227051097
484,11.547616859252734,11.544280227051097
485,11.541738729062603,11.544280227051097
486,11.547599669748154,11.544280227051097
487,11.541779043245358,11.544280227051097
488,11.547582550625592,11.544280227051097
489,11.541818893534721,11.544280227051097
490,11.54756550146418,11.544280227051097
491,11.541858286368889,11.544280227051097
492,11.547548521836132,11.544280227051097
493,11.541897228119884,11.544280227051097
494,11.547531611308946,11.544280227051097
495,11.541935725003812,11.544280227051097
496,11.547514769467917,11.544280227051097
497,11.541973783170935,11.544280227051097
498,11.547497995893647,11.544280227051097
499,11.54201140862892,11.544280227051097
500,11.547481290158265,11.544280227051097
501,11.542048607305771,11.544280227051097
