N values,Option Valuation,Black Scholes
502,11.547464651855782,11.544280227051097
503,11.542085385023325,11.544280227051097
504,11.54744808056581,11.544280227051097
505,11.542121747495745,11.544280227051097
506,11.5474315758951,11.544280227051097
507,11.54215770034177,11.544280227051097
508,11.547415137420233,11.544280227051097
509,11.542193249106171,11.544280227051097
510,11.547398764751414,11.544280227051097
511,11.542228399216274,11.544280227051097
512,11.547382457472848,11.544280227051097
513,11.542263156006415,11.544280227051097
514,11.547366215195701,11.544280227051097
515,11.542297524747388,11.544280227051097
516,11.547350037519676,11.544280227051097
517,11.542331510588246,11.544280227051097
518,11.547333924057568,11.544280227051097
519,11.542365118629695,11.544280227051097
520,11.547317874411656,11.544280227051097
521,11.54239835385568,11.544280227051097
522,11.547301888199595,11.544280227051097
523,11.542431221174532,11.544280227051097
524,11.547285965023312,11.544280227051097
525,11.542463725437377,11.544280227051097
526,11.547270104517823,11.544280227051097
527,11.542495871388322,11.544280227051097
528,11.547254306284955,11.544280227051097
529,11.542527663706343,11.544280227051097
530,11.547238569970936,11.544280227051097
531,11.542559106996892,11.544280227051097
532,11.547222895173213,11.544280227051097
533,11.542590205782993,11.544280227051097
534,11.547207281539745,11.544280227051097
535,11.542620964511704,11.544280227051097
536,11.547191728687284,11.544280227051097
537,11.542651387573088,11.544280227051097
538,11.547176236261162,11.544280227051097
539,11.54268147926605,11.544280227051097
540,11.547160803882893,11.544280227051097
541,11.542711243856521,11.544280227051097
542,11.547145431200631,11.544280227051097
543,11.542740685499806,11.544280227051097
544,11.547130117850845,11.544280227051097
545,11.542769808314613,11.544280227051097
546,11.547114863479981,11.544280227051097
547,11.54279861633746,11.544280227051097
548,11.547099667726611,11.544280227051097
549,11.542827113550626,11.544280227051097
550,11.547084530244792,11.544280227051097
551,11.542855303872834,11.544280227051097
552,11.547069450677288,11.544280227051097
553,11.5428831911673,11.544280227051097
554,11.547054428689847,11.544280227051097
555,11.542910779222984,11.544280227051097
556,11.547039463931622,11.544280227051097
557,11.542938071770433,11.544280227051097
558,11.547024556053215,11.544280227051097
559,11.542965072501147,11.544280227051097
560,11.547009704724761,11.544280227051097
561,11.542991785033198,11.544280227051097
562,11.546994909603752,11.544280227051097
563,11.543018212919364,11.544280227051097
564,11.546980170360342,11.544280227051097
565,11.543044359694823,11.544280227051097
566,11.546965486657127,11.544280227051097
567,11.543070228807018,11.544280227051097
568,11.546950858171169,11.544280227051097
569,11.543095823650573,11.544280227051097
570,11.546936284564543,11.544280227051097
571,11.543121147595116,11.544280227051097
572,11.546921765512835,11.544280227051097
573,11.543146203935287,11.544280227051097
574,11.546907300698912,11.544280227051097
575,11.543170995927188,11.544280227051097
576,11.546892889811652,11.544280227051097
577,11.54319552677754,11.544280227051097
578,11.546878532509703,11.544280227051097
579,11.543219799628714,11.544280227051097
580,11.546864228489442,11.544280227051097
581,11.543243817599363,11.544280227051097
582,11.54684997744344,11.544280227051097
583,11.543267583751389,11.544280227051097
584,11.54683577904661,11.544280227051097
585,11.5432911011005,11.544280227051097
586,11.546821633001809,11.544280227051097
587,11.543314372616269,11.544280227051097
588,11.546807539003613,11.544280227051097
589,11.54333740123696,11.544280227051097
590,11.546793496733395,11.544280227051097
591,11.543360189833885,11.544280227051097
592,11.546779505901512,11.544280227051097
593,11.543382741260782,11.544280227051097
594,11.54676556619783,11.544280227051097
595,11.543405058307444,11.544280227051097
596,11.546751677332777,11.544280227051097
597,11.543427143739978,11.544280227051097
598,11.546737838999778,11.544280227051097
599,11.54344900028171,11.544280227051097
600,11.546724050923807,11.544280227051097
601,11.543470630607434,11.544280227051097
602,11.546710312798034,11.544280227051097
603,11.543492037362128,11.544280227051097
604,11.546696624332785,11.544280227051097
605,11.543513223148274,11.544280227051097
606,11.546682985249147,11.544280227051097
607,11.543534190533757,11.544280227051097
608,11.546669395262342,11.544280227051097
609,11.543554942051491,11.544280227051097
610,11.546655854075244,11.544280227051097
611,11.543575480178882,11.544280227051097
612,11.5466423614299,11.544280227051097
613,11.543595807395967,11.544280227051097
614,11.546628917023561,11.544280227051097
615,11.543615926114143,11.544280227051097
616,11.546615520591716,11.544280227051097
617,11.543635838719174,11.544280227051097
618,11.546602171857991,11.544280227051097
619,11.543655547574012,11.544280227051097
620,11.546588870547806,11.544280227051097
621,11.543675054997792,11.544280227051097
622,11.546575616396684,11.544280227051097
623,11.543694363281825,11.544280227051097
624,11.546562409118588,11.544280227051097
625,11.5437134746752,11.544280227051097
626,11.546549248466551,11.544280227051097
627,11.543732391411513,11.544280227051097
628,11.546536134169997,11.544280227051097
629,11.543751115685156,11.544280227051097
630,11.546523065955649,11.544280227051097
631,11.543769649658532,11.544280227051097
632,11.546510043576355,11.544280227051097
633,11.543787995457523,11.544280227051097
634,11.546497066764763,11.544280227051097
635,11.54380615520889,11.544280227051097
636,11.546484135267997,11.544280227051097
637,11.543824130976036,11.544280227051097
638,11.546471248824043,11.544280227051097
639,11.543841924796627,11.544280227051097
640,11.546458407186796,11.544280227051097
641,11.543859538706913,11.544280227051097
642,11.546445610096567,11.544280227051097
643,11.543876974697943,11.544280227051097
644,11.546432857306023,11.544280227051097
645,11.543894234725151,11.544280227051097
646,11.546420148575905,11.544280227051097
647,11.543911320727883,11.544280227051097
648,11.546407483643746,11.544280227051097
649,11.54392823463517,11.544280227051097
650,11.546394862279376,11.544280227051097
651,11.543944978306895,11.544280227051097
652,11.546382284235667,11.544280227051097
653,11.543961553625245,11.544280227051097
654,11.54636974927041,11.544280227051097
655,11.543977962415093,11.544280227051097
656,11.546357257142892,11.544280227051097
657,11.54399420650205,11.544280227051097
658,11.546344807608502,11.544280227051097
659,11.544010287649822,11.544280227051097
660,11.546332400455267,11.544280227051097
661,11.544026207651532,11.544280227051097
662,11.546320035422305,11.544280227051097
663,11.544041968222256,11.544280227051097
664,11.54630771229371,11.544280227051097
665,11.544057571092,11.544280227051097
666,11.54629543083468,11.544280227051097
667,11.544073017952087,11.544280227051097
668,11.54628319081513,11.544280227051097
669,11.544088310485538,11.544280227051097
670,11.546270991999277,11.544280227051097
671,11.54410345032059,11.544280227051097
672,11.54625883418003,11.544280227051097
673,11.544118439115366,11.544280227051097
674,11.546246717117974,11.544280227051097
675,11.544133278447418,11.544280227051097
676,11.546234640605892,11.544280227051097
677,11.544147969918434,11.544280227051097
678,11.546222604400324,11.544280227051097
679,11.544162515100396,11.544280227051097
680,11.546210608295246,11.544280227051097
681,11.544176915537447,11.544280227051097
682,11.54619865208001,11.544280227051097
683,11.54419117274636,11.544280227051097
684,11.546186735522078,11.544280227051097
685,11.544205288232968,11.544280227051097
686,11.546174858423813,11.544280227051097
687,11.544219263491732,11.544280227051097
688,11.546163020549471,11.544280227051097
689,11.544233099994397,11.544280227051097
690,11.546151221715277,11.544280227051097
691,11.544246799180172,11.544280227051097
692,11.546139461688997,11.544280227051097
693,11.544260362489206,11.544280227051097
694,11.546127740271002,11.544280227051097
695,11.544273791336062,11.544280227051097
696,11.546116057259391,11.544280227051097
697,11.544287087101651,11.544280227051097
698,11.546104412437405,11.544280227051097
699,11.544300251157985,11.544280227051097
700,11.54609280560505,11.544280227051097
701,11.544313284893619,11.544280227051097
702,11.546081236564453,11.544280227051097
703,11.544326189633997,11.544280227051097
704,11.546069705104532,11.544280227051097
705,11.544338966706873,11.544280227051097
706,11.546058211037156,11.544280227051097
707,11.544351617416144,11.544280227051097
708,11.546046754156292,11.544280227051097
709,11.544364143066652,11.544280227051097
710,11.546035334267184,11.544280227051097
711,11.544376544920041,11.544280227051097
712,11.546023951175028,11.544280227051097
713,11.54438882425841,11.544280227051097
714,11.546012604679609,11.544280227051097
715,11.544400982300862,11.544280227051097
716,11.546001294593545,11.544280227051097
717,11.544413020301224,11.544280227051097
718,11.545990020725988,11.544280227051097
719,11.54442493946194,11.544280227051097
720,11.54597878288773,11.544280227051097
721,11.544436740985606,11.544280227051097
722,11.54596758087607,11.544280227051097
723,11.544448426058349,11.544280227051097
724,11.545956414518773,11.544280227051097
725,11.544459995850739,11.544280227051097
726,11.545945283632728,11.544280227051097
727,11.544471451523815,11.544280227051097
728,11.545934188026665,11.544280227051097
729,11.54448279420376,11.544280227051097
730,11.545923127508063,11.544280227051097
731,11.544494025038528,11.544280227051097
732,11.545912101904179,11.544280227051097
733,11.544505145129879,11.544280227051097
734,11.545901111032714,11.544280227051097
735,11.544516155589882,11.544280227051097
736,11.545890154715325,11.544280227051097
737,11.544527057505444,11.544280227051097
738,11.54587923276559,11.544280227051097
739,11.544537851947913,11.544280227051097
740,11.54586834502167,11.544280227051097
741,11.544548539983712,11.544280227051097
742,11.545857491284817,11.544280227051097
743,11.544559122647675,11.544280227051097
744,11.545846671405046,11.544280227051097
745,11.544569600987433,11.544280227051097
746,11.545835885196826,11.544280227051097
747,11.544579976031217,11.544280227051097
748,11.545825132485488,11.544280227051097
749,11.544590248788856,11.544280227051097
750,11.5458144130955,11.544280227051097
751,11.544600420268583,11.544280227051097
752,11.545803726865804,11.544280227051097
753,11.544610491440835,11.544280227051097
754,11.545793073623967,11.544280227051097
755,11.544620463305538,11.544280227051097
756,11.545782453203165,11.544280227051097
757,11.544630336802056,11.544280227051097
758,11.545771865435963,11.544280227051097
759,11.544640112912399,11.544280227051097
760,11.54576131016798,11.544280227051097
761,11.544649792547656,11.544280227051097
762,11.54575078721704,11.544280227051097
763,11.544659376675405,11.544280227051097
764,11.54574029642279,11.544280227051097
765,11.544668866186196,11.544280227051097
766,11.545729837636348,11.544280227051097
767,11.544678262008139,11.544280227051097
768,11.545719410684258,11.544280227051097
769,11.544687565040343,11.544280227051097
770,11.545709015402528,11.544280227051097
771,11.544696776173339,11.544280227051097
772,11.545698651651048,11.544280227051097
773,11.544705896266548,11.544280227051097
774,11.545688319249825,11.544280227051097
775,11.544714926217608,11.544280227051097
776,11.545678018066571,11.544280227051097
777,11.544723866865532,11.544280227051097
778,11.545667747918847,11.544280227051097
779,11.544732719081185,11.544280227051097
780,11.545657508678309,11.544280227051097
781,11.54474148367816,11.544280227051097
782,11.545647300165975,11.544280227051097
783,11.544750161500154,11.544280227051097
784,11.545637122249941,11.544280227051097
785,11.54475875337155,11.544280227051097
786,11.545626974778298,11.544280227051097
787,11.544767260087232,11.544280227051097
788,11.545616857586785,11.544280227051097
789,11.544775682465202,11.544280227051097
790,11.545606770522589,11.544280227051097
791,11.544784021296817,11.544280227051097
792,11.54559671345572,11.544280227051097
793,11.544792277363946,11.544280227051097
794,11.545586686234374,11.544280227051097
795,11.544800451440345,11.544280227051097
796,11.54557668869829,11.544280227051097
797,11.54480854428364,11.544280227051097
798,11.545566720717575,11.544280227051097
799,11.544816556670204,11.544280227051097
800,11.545556782140316,11.544280227051097
801,11.544824489340646,11.544280227051097
802,11.545546872834894,11.544280227051097
803,11.544832343031121,11.544280227051097
804,11.545536992625838,11.544280227051097
805,11.544840118487354,11.544280227051097
806,11.545527141417725,11.544280227051097
807,11.544847816423687,11.544280227051097
808,11.545517319021954,11.544280227051097
809,11.544855437555169,11.544280227051097
810,11.54550752533371,11.544280227051097
811,11.544862982590148,11.544280227051097
812,11.545497760204007,11.544280227051097
813,11.544870452240541,11.544280227051097
814,11.545488023497267,11.544280227051097
815,11.54487784719177,11.544280227051097
816,11.54547831507322,11.544280227051097
817,11.544885168134485,11.544280227051097
818,11.545468634792599,11.544280227051097
819,11.544892415739364,11.544280227051097
820,11.54545898252543,11.544280227051097
821,11.544899590691069,11.544280227051097
822,11.545449358131657,11.544280227051097
823,11.544906693627642,11.544280227051097
824,11.545439761478294,11.544280227051097
825,11.544913725223234,11.544280227051097
826,11.545430192438278,11.544280227051097
827,11.544920686135184,11.544280227051097
828,11.545420650876228,11.544280227051097
829,11.544927576981713,11.544280227051097
830,11.545411136666091,11.544280227051097
831,11.544934398419919,11.544280227051097
832,11.545401649673538,11.544280227051097
833,11.544941151057618,11.544280227051097
834,11.545392189762874,11.544280227051097
835,11.544947835529262,11.544280227051097
836,11.545382756823352,11.544280227051097
837,11.544954452453915,11.544280227051097
838,11.545373350701757,11.544280227051097
839,11.54496100243114,11.544280227051097
840,11.54536397129272,11.544280227051097
841,11.544967486067886,11.544280227051097
842,11.545354618470203,11.544280227051097
843,11.544973903940395,11.544280227051097
844,11.545345292094115,11.544280227051097
845,11.544980256673648,11.544280227051097
846,11.545335992058213,11.544280227051097
847,11.544986544813945,11.544280227051097
848,11.545326718233593,11.544280227051097
849,11.544992768963418,11.544280227051097
850,11.545317470482855,11.544280227051097
851,11.544998929673138,11.544280227051097
852,11.545308248692756,11.544280227051097
853,11.54500502752331,11.544280227051097
854,11.545299052750785,11.544280227051097
855,11.545011063059171,11.544280227051097
856,11.545289882525163,11.544280227051097
857,11.545017036845815,11.544280227051097
858,11.545280737910801,11.544280227051097
859,11.54502294941001,11.544280227051097
860,11.545271618777958,11.544280227051097
861,11.54502880131831,11.544280227051097
862,11.545262525002078,11.544280227051097
863,11.545034593090527,11.544280227051097
864,11.545253456474496,11.544280227051097
865,11.545040325257462,11.544280227051097
866,11.545244413081079,11.544280227051097
867,11.545045998343895,11.544280227051097
868,11.545235394714291,11.544280227051097
869,11.54505161287062,11.544280227051097
870,11.545226401233096,11.544280227051097
871,11.545057169355603,11.544280227051097
872,11.545217432539337,11.544280227051097
873,11.545062668293307,11.544280227051097
874,11.545208488519522,11.544280227051097
875,11.545068110190565,11.544280227051097
876,11.545199569062707,11.544280227051097
877,11.545073495552144,11.544280227051097
878,11.545190674059892,11.544280227051097
879,11.545078824868902,11.544280227051097
880,11.54518180338194,11.544280227051097
881,11.545084098623747,11.544280227051097
882,11.545172956920467,11.544280227051097
883,11.545089317297146,11.544280227051097
884,11.545164134586653,11.544280227051097
885,11.545094481375873,11.544280227051097
886,11.545155336256506,11.544280227051097
887,11.545099591313807,11.544280227051097
888,11.545146561806844,11.544280227051097
889,11.545104647599699,11.544280227051097
890,11.545137811167034,11.544280227051097
891,11.545109650689492,11.544280227051097
892,11.545129084216164,11.544280227051097
893,11.545114601044922,11.544280227051097
894,11.545120380822617,11.544280227051097
895,11.545119499103452,11.544280227051097
896,11.545111700893973,11.544280227051097
897,11.545124345325304,11.544280227051097
898,11.545103044332267,11.544280227051097
899,11.54512914016013,11.544280227051097
900,11.545094411038844,11.544280227051097
901,11.545133884037396,11.544280227051097
902,11.545085800881605,11.544280227051097
903,11.545138577397575,11.544280227051097
904,11.545077213788081,11.544280227051097
905,11.545143220675126,11.544280227051097
906,11.545068649643367,11.544280227051097
907,11.545147814292017,11.544280227051097
908,11.545060108341271,11.544280227051097
909,11.545152358668695,11.544280227051097
910,11.5450515897804,11.544280227051097
911,11.545156854228882,11.544280227051097
912,11.545043093849348,11.544280227051097
913,11.545161301378693,11.544280227051097
914,11.545034620482802,11.544280227051097
915,11.545165700528411,11.544280227051097
916,11.545026169550288,11.544280227051097
917,11.54517005210466,11.544280227051097
918,11.545017740965147,11.544280227051097
919,11.545174356483345,11.544280227051097
920,11.545009334616879,11.544280227051097
921,11.545178614077592,11.544280227051097
922,11.545000950426529,11.544280227051097
923,11.545182825277418,11.544280227051097
924,11.544992588267625,11.544280227051097
925,11.545186990471127,11.544280227051097
926,11.54498424808804,11.544280227051097
927,11.545191110043444,11.544280227051097
928,11.544975929742382,11.544280227051097
929,11.545195184388552,11.544280227051097
930,11.544967633181127,11.544280227051097
931,11.545199213872376,11.544280227051097
932,11.54495935826322,11.544280227051097
933,11.545203198859662,11.544280227051097
934,11.544951104932773,11.544280227051097
935,11.545207139755716,11.544280227051097
936,11.544942873069324,11.544280227051097
937,11.545211036906611,11.544280227051097
938,11.544934662601126,11.544280227051097
939,11.545214890668648,11.544280227051097
940,11.544926473416742,11.544280227051097
941,11.545218701406727,11.544280227051097
942,11.544918305440302,11.544280227051097
943,11.545222469492947,11.544280227051097
944,11.544910158572288,11.544280227051097
945,11.545226195261852,11.544280227051097
946,11.544902032727478,11.544280227051097
947,11.545229879078738,11.544280227051097
948,11.544893927793424,11.544280227051097
949,11.545233521294696,11.544280227051097
950,11.54488584370535,11.544280227051097
951,11.545237122230219,11.544280227051097
952,11.54487778036613,11.544280227051097
953,11.545240682243199,11.544280227051097
954,11.544869737675466,11.544280227051097
955,11.545244201661548,11.544280227051097
956,11.544861715572573,11.544280227051097
957,11.54524768082744,11.544280227051097
958,11.544853713931634,11.544280227051097
959,11.545251120061248,11.544280227051097
960,11.544845732701045,11.544280227051097
961,11.545254519707003,11.544280227051097
962,11.544837771773576,11.544280227051097
963,11.54525788007556,11.544280227051097
964,11.544829831065995,11.544280227051097
965,11.545261201493394,11.544280227051097
966,11.544821910500728,11.544280227051097
967,11.545264484263948,11.544280227051097
968,11.544814009971901,11.544280227051097
969,11.545267728725467,11.544280227051097
970,11.54480612942357,11.544280227051097
971,11.545270935178861,11.544280227051097
972,11.544798268749645,11.544280227051097
973,11.545274103926522,11.544280227051097
974,11.5447904278765,11.544280227051097
975,11.545277235273335,11.544280227051097
976,11.5447826067133,11.544280227051097
977,11.545280329551314,11.544280227051097
978,11.544774805184419,11.544280227051097
979,11.545283387039381,11.544280227051097
980,11.544767023199146,11.544280227051097
981,11.545286408023083,11.544280227051097
982,11.544759260691094,11.544280227051097
983,11.54528939281111,11.544280227051097
984,11.544751517561165,11.544280227051097
985,11.545292341713683,11.544280227051097
986,11.544743793749607,11.544280227051097
987,11.545295254979079,11.544280227051097
988,11.544736089144603,11.544280227051097
989,11.545298132933228,11.544280227051097
990,11.544728403697984,11.544280227051097
991,11.54530097583807,11.544280227051097
992,11.544720737310639,11.544280227051097
993,11.545303783990375,11.544280227051097
994,11.54471308989943,11.544280227051097
995,11.54530655763789,11.544280227051097
996,11.544705461403174,11.544280227051097
997,11.54530929709321,11.544280227051097
998,11.54469785173071,11.544280227051097
999,11.545312002624128,11.544280227051097
1000,11.54469026082607,11.544280227051097
